Key	UK English	French	Arabic		
home.security.guidance.phishing.title	Phishing and Smishing	HameÃ§onnage (phishing) et smishing	Ø§Ù„ØªØµÙŠØ¯ Ø§Ù„Ø§Ø­ØªÙŠØ§Ù„ÙŠ (Phishing) ÙˆØ§Ù„ØªØµÙŠØ¯ Ø¹Ø¨Ø± Ø§Ù„Ø±Ø³Ø§Ø¦Ù„ (Smishing)		
home.security.guidance.phishing.p1	EclipsoAir will never ask you for your password or credit card information over email, text message or through social media.	EclipsoAir ne vous demandera jamais votre mot de passe ni vos informations de carte bancaire par eâ€‘mail, SMS ou via les rÃ©seaux sociaux.	Ù„Ù† ØªØ·Ù„Ø¨ Ù…Ù†Ùƒ Ø¥ÙƒÙ„ÙŠØ¨Ø³ÙˆØ¥ÙŠØ± Ø£Ø¨Ø¯Ù‹Ø§ ÙƒÙ„Ù…Ø© Ø§Ù„Ù…Ø±ÙˆØ± Ø£Ùˆ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¨Ø·Ø§Ù‚Ø© Ø§Ù„Ø§Ø¦ØªÙ…Ø§Ù† Ø¹Ø¨Ø± Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ Ø£Ùˆ Ø§Ù„Ø±Ø³Ø§Ø¦Ù„ Ø§Ù„Ù†ØµÙŠØ© Ø£Ùˆ Ø¹Ø¨Ø± ÙˆØ³Ø§Ø¦Ù„ Ø§Ù„ØªÙˆØ§ØµÙ„ Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠ.		
home.security.guidance.phishing.p2	We recommend that you never open links or email attachments from people or organisations you do not know or where the message is suspicious, odd or unexpected.    The most common forms of fraud today involve Phishing (emails) or Smishing (texts or social media) to try to trick you into providing personal or other information.	Nous vous recommandons de ne jamais ouvrir des liens ni des piÃ¨ces jointes provenant de personnes ou dâ€™organisations que vous ne connaissez pas, ou lorsque le message est suspect, Ã©trange ou inattendu. Les formes de fraude les plus courantes aujourdâ€™hui incluent le phishing (eâ€‘mails) et le smishing (SMS ou rÃ©seaux sociaux), qui cherchent Ã  vous tromper afin dâ€™obtenir des informations personnelles ou autres.	Ù†ÙˆØµÙŠ Ø¨Ø£Ù„Ø§ ØªÙØªØ­ Ù…Ø·Ù„Ù‚Ù‹Ø§ Ø±ÙˆØ§Ø¨Ø· Ø£Ùˆ Ù…Ø±ÙÙ‚Ø§Øª Ø¨Ø±ÙŠØ¯ Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ Ù…Ù† Ø£Ø´Ø®Ø§Øµ Ø£Ùˆ Ø¬Ù‡Ø§Øª Ù„Ø§ ØªØ¹Ø±ÙÙ‡Ø§ØŒ Ø£Ùˆ Ø¹Ù†Ø¯Ù…Ø§ ØªÙƒÙˆÙ† Ø§Ù„Ø±Ø³Ø§Ù„Ø© Ù…Ø´Ø¨ÙˆÙ‡Ø© Ø£Ùˆ ØºØ±ÙŠØ¨Ø© Ø£Ùˆ ØºÙŠØ± Ù…ØªÙˆÙ‚Ø¹Ø©. Ø£ÙƒØ«Ø± Ø£Ø´ÙƒØ§Ù„ Ø§Ù„Ø§Ø­ØªÙŠØ§Ù„ Ø´ÙŠÙˆØ¹Ù‹Ø§ Ø§Ù„ÙŠÙˆÙ… ØªØ´Ù…Ù„ Ø§Ù„ØªØµÙŠØ¯ Ø§Ù„Ø§Ø­ØªÙŠØ§Ù„ÙŠ (Ø¹Ø¨Ø± Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ) Ø£Ùˆ smishing (Ø¹Ø¨Ø± Ø§Ù„Ø±Ø³Ø§Ø¦Ù„ Ø£Ùˆ ÙˆØ³Ø§Ø¦Ù„ Ø§Ù„ØªÙˆØ§ØµÙ„ Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠ) Ù„Ù…Ø­Ø§ÙˆÙ„Ø© Ø®Ø¯Ø§Ø¹Ùƒ Ù„ØªÙ‚Ø¯ÙŠÙ… Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø´Ø®ØµÙŠØ© Ø£Ùˆ ØºÙŠØ±Ù‡Ø§.		
home.security.guidance.thirdparty.title	Third Party Websites / Unusual Requests	Sites tiers / demandes inhabituelles	Ù…ÙˆØ§Ù‚Ø¹ Ø§Ù„Ø¬Ù‡Ø§Øª Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠØ© / Ø·Ù„Ø¨Ø§Øª ØºÙŠØ± Ù…Ø¹ØªØ§Ø¯Ø©		
home.security.guidance.thirdparty.p1.before	The only way to be sure you are doing business with EclipsoAir is by going to our website at 	La seule faÃ§on dâ€™Ãªtre sÃ»r(e) de faire affaire avec EclipsoAir est de vous rendre sur notre site web Ã  lâ€™adresse 	Ø§Ù„Ø·Ø±ÙŠÙ‚Ø© Ø§Ù„ÙˆØ­ÙŠØ¯Ø© Ù„Ù„ØªØ£ÙƒØ¯ Ù…Ù† Ø£Ù†Ùƒ ØªØªØ¹Ø§Ù…Ù„ Ù…Ø¹ Ø¥ÙƒÙ„ÙŠØ¨Ø³ÙˆØ¥ÙŠØ± Ù‡ÙŠ Ø²ÙŠØ§Ø±Ø© Ù…ÙˆÙ‚Ø¹Ù†Ø§ Ø¹Ù„Ù‰ 		
home.security.guidance.thirdparty.p2	There may be scammers or third-party websites that may claim to sell EclipsoAir tickets, but just because a third-party website claims to represent EclipsoAir it may not. If you deal with them you risk compromising your personal and financial information.	Il peut y avoir des escrocs ou des sites tiers qui prÃ©tendent vendre des billets EclipsoAir, mais ce nâ€™est pas parce quâ€™un site tiers prÃ©tend reprÃ©senter EclipsoAir que câ€™est vrai. En traitant avec eux, vous risquez de compromettre vos informations personnelles et financiÃ¨res.	Ù‚Ø¯ ÙŠÙƒÙˆÙ† Ù‡Ù†Ø§Ùƒ Ù…Ø­ØªØ§Ù„ÙˆÙ† Ø£Ùˆ Ù…ÙˆØ§Ù‚Ø¹ ØªØ§Ø¨Ø¹Ø© Ù„Ø¬Ù‡Ø§Øª Ø®Ø§Ø±Ø¬ÙŠØ© ØªØ¯Ù‘Ø¹ÙŠ Ø¨ÙŠØ¹ ØªØ°Ø§ÙƒØ± Ø¥ÙƒÙ„ÙŠØ¨Ø³ÙˆØ¥ÙŠØ±ØŒ Ù„ÙƒÙ† Ù…Ø¬Ø±Ø¯ Ø§Ø¯Ø¹Ø§Ø¡ Ù…ÙˆÙ‚Ø¹Ù Ù…Ø§ Ø£Ù†Ù‡ ÙŠÙ…Ø«Ù„ Ø¥ÙƒÙ„ÙŠØ¨Ø³ÙˆØ¥ÙŠØ± Ù„Ø§ ÙŠØ¹Ù†ÙŠ Ø£Ù†Ù‡ ÙƒØ°Ù„Ùƒ. Ø§Ù„ØªØ¹Ø§Ù…Ù„ Ù…Ø¹Ù‡Ù… Ù‚Ø¯ ÙŠØ¹Ø±Ø¶ Ù…Ø¹Ù„ÙˆÙ…Ø§ØªÙƒ Ø§Ù„Ø´Ø®ØµÙŠØ© ÙˆØ§Ù„Ù…Ø§Ù„ÙŠØ© Ù„Ù„Ø®Ø·Ø±.		
home.security.guidance.thirdparty.p3	Always challenge and refuse unusual requests for personal or financial information or if you do not fully understand the reason for the request.	Remettez toujours en question et refusez les demandes inhabituelles dâ€™informations personnelles ou financiÃ¨res, ou si vous ne comprenez pas pleinement la raison de la demande.	Ø§Ø¹ØªØ±Ø¶ Ø¯Ø§Ø¦Ù…Ù‹Ø§ ÙˆØ§Ø±ÙØ¶ Ø§Ù„Ø·Ù„Ø¨Ø§Øª ØºÙŠØ± Ø§Ù„Ù…Ø¹ØªØ§Ø¯Ø© Ù„Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø´Ø®ØµÙŠØ© Ø£Ùˆ Ù…Ø§Ù„ÙŠØ©ØŒ Ø£Ùˆ Ø¥Ø°Ø§ Ù„Ù… ØªÙÙ‡Ù… ØªÙ…Ø§Ù…Ù‹Ø§ Ø³Ø¨Ø¨ Ù‡Ø°Ø§ Ø§Ù„Ø·Ù„Ø¨.		
home.security.guidance.account.title	Your Information Security	SÃ©curitÃ© de vos informations	Ø£Ù…Ù† Ù…Ø¹Ù„ÙˆÙ…Ø§ØªÙƒ		
home.security.guidance.account.p1	Your information security is vital to us and we recommend that you do check your account(s) regularly to ensure that there are no unusual account activities. If you suspect your account has been misused or compromised, please change your password immediately and contact us.	La sÃ©curitÃ© de vos informations est essentielle pour nous et nous vous recommandons de vÃ©rifier rÃ©guliÃ¨rement vos comptes afin de vous assurer quâ€™il nâ€™y a aucune activitÃ© inhabituelle. Si vous soupÃ§onnez une utilisation abusive ou une compromission de votre compte, changez immÃ©diatement votre mot de passe et contactez-nous.	Ø£Ù…Ù† Ù…Ø¹Ù„ÙˆÙ…Ø§ØªÙƒ Ù…Ù‡Ù… Ø¨Ø§Ù„Ù†Ø³Ø¨Ø© Ù„Ù†Ø§ØŒ ÙˆÙ†ÙˆØµÙŠ Ø¨Ø£Ù† ØªØªØ­Ù‚Ù‚ Ù…Ù† Ø­Ø³Ø§Ø¨Ø§ØªÙƒ Ø¨Ø§Ù†ØªØ¸Ø§Ù… Ù„Ù„ØªØ£ÙƒØ¯ Ù…Ù† Ø¹Ø¯Ù… ÙˆØ¬ÙˆØ¯ Ø£ÙŠ Ù†Ø´Ø§Ø· ØºÙŠØ± Ù…Ø¹ØªØ§Ø¯. Ø¥Ø°Ø§ ÙƒÙ†Øª ØªØ´Ùƒ ÙÙŠ Ø¥Ø³Ø§Ø¡Ø© Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø­Ø³Ø§Ø¨Ùƒ Ø£Ùˆ ØªØ¹Ø±Ø¶Ù‡ Ù„Ù„Ø§Ø®ØªØ±Ø§Ù‚ØŒ ÙØ§Ù„Ø±Ø¬Ø§Ø¡ ØªØºÙŠÙŠØ± ÙƒÙ„Ù…Ø© Ø§Ù„Ù…Ø±ÙˆØ± ÙÙˆØ±Ù‹Ø§ ÙˆØ§Ù„ØªÙˆØ§ØµÙ„ Ù…Ø¹Ù†Ø§.		
home.security.guidance.account.p2	You should also contact your local law enforcement agency, if you suspect that you have been scammed, had your account compromised, been a victim of fraud and/or have suffered loss in the regard.	Vous devriez Ã©galement contacter les autoritÃ©s locales chargÃ©es de lâ€™application de la loi si vous soupÃ§onnez avoir Ã©tÃ© escroquÃ©(e), que votre compte a Ã©tÃ© compromis, que vous avez Ã©tÃ© victime de fraude et/ou que vous avez subi une perte Ã  cet Ã©gard.	ÙƒÙ…Ø§ ÙŠÙ†Ø¨ØºÙŠ Ø¹Ù„ÙŠÙƒ Ø§Ù„Ø§ØªØµØ§Ù„ Ø¨Ø¬Ù‡Ø§Øª Ø¥Ù†ÙØ§Ø° Ø§Ù„Ù‚Ø§Ù†ÙˆÙ† Ø§Ù„Ù…Ø­Ù„ÙŠØ© Ø¥Ø°Ø§ ÙƒÙ†Øª ØªØ´Ùƒ ÙÙŠ Ø£Ù†Ùƒ ØªØ¹Ø±Ø¶Øª Ù„Ø¹Ù…Ù„ÙŠØ© Ø§Ø­ØªÙŠØ§Ù„ØŒ Ø£Ùˆ ØªÙ… Ø§Ø®ØªØ±Ø§Ù‚ Ø­Ø³Ø§Ø¨ÙƒØŒ Ø£Ùˆ ÙƒÙ†Øª Ø¶Ø­ÙŠØ© Ù„Ù„Ø§Ø­ØªÙŠØ§Ù„ Ùˆ/Ø£Ùˆ ØªÙƒØ¨Ø¯Øª Ø®Ø³Ø§Ø±Ø© Ù†ØªÙŠØ¬Ø© Ù„Ø°Ù„Ùƒ.		
modern_slavery.title	EclipsoAir Modern Slavery Statement	DÃ©claration dâ€™EclipsoAir sur lâ€™esclavage moderne	Ø¨ÙŠØ§Ù† Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ø¨Ø´Ø£Ù† Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø©		
modern_slavery.introduction.title	Introduction	Introduction	Ù…Ù‚Ø¯Ù…Ø©		
modern_slavery.introduction.p1	This statement outlines EclipsoAir Limited (EclipsoAir) focus on the identification and prevention of modern slavery and human trafficking within our business and supply chains. It also contains a summary of the measures taken by EclipsoAir to implement the requirements of the UK Modern Slavery Act 2015.	La prÃ©sente dÃ©claration dÃ©crit lâ€™engagement dâ€™EclipsoAir Limited (EclipsoAir) en matiÃ¨re dâ€™identification et de prÃ©vention de lâ€™esclavage moderne et de la traite des Ãªtres humains au sein de notre entreprise et de nos chaÃ®nes dâ€™approvisionnement. Elle rÃ©sume Ã©galement les mesures prises par EclipsoAir afin de mettre en Å“uvre les exigences du UK Modern Slavery Act 2015.	ÙŠÙˆØ¶Ø­ Ù‡Ø°Ø§ Ø§Ù„Ø¨ÙŠØ§Ù† ØªØ±ÙƒÙŠØ² Ø´Ø±ÙƒØ© EclipsoAir Limited (Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ±) Ø¹Ù„Ù‰ ØªØ­Ø¯ÙŠØ¯ ÙˆÙ…Ù†Ø¹ Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø© ÙˆØ§Ù„Ø§ØªØ¬Ø§Ø± Ø¨Ø§Ù„Ø¨Ø´Ø± Ø¶Ù…Ù† Ø£Ø¹Ù…Ø§Ù„Ù†Ø§ ÙˆØ³Ù„Ø§Ø³Ù„ Ø§Ù„ØªÙˆØ±ÙŠØ¯ Ø§Ù„Ø®Ø§ØµØ© Ø¨Ù†Ø§. ÙƒÙ…Ø§ ÙŠØªØ¶Ù…Ù† Ù…Ù„Ø®ØµÙ‹Ø§ Ù„Ù„ØªØ¯Ø§Ø¨ÙŠØ± Ø§Ù„ØªÙŠ Ø§ØªØ®Ø°ØªÙ‡Ø§ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ù„ØªÙ†ÙÙŠØ° Ù…ØªØ·Ù„Ø¨Ø§Øª Ù‚Ø§Ù†ÙˆÙ† Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø© ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø© Ù„Ø¹Ø§Ù… 2015.		
modern_slavery.commitment.title	Commitment	Engagement	Ø§Ù„ØªØ²Ø§Ù…		
modern_slavery.commitment.p1	EclipsoAir is committed to the best corporate practices and ethical values. EclipsoAir undertakes to act ethically and with integrity in all its business dealings and relationships, in line with our corporate values and policies, and to take all reasonable measures to require the members of its supply chains to do the same. This includes the prevention of modern slavery and human trafficking.	EclipsoAir sâ€™engage Ã  respecter les meilleures pratiques dâ€™entreprise et des valeurs Ã©thiques Ã©levÃ©es. EclipsoAir sâ€™engage Ã  agir de maniÃ¨re Ã©thique et intÃ¨gre dans lâ€™ensemble de ses activitÃ©s et relations commerciales, conformÃ©ment Ã  nos valeurs et politiques, et Ã  prendre toutes les mesures raisonnables pour exiger de ses partenaires de la chaÃ®ne dâ€™approvisionnement quâ€™ils fassent de mÃªme. Cela inclut la prÃ©vention de lâ€™esclavage moderne et de la traite des Ãªtres humains.	ØªÙ„ØªØ²Ù… Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ø¨Ø£ÙØ¶Ù„ Ø§Ù„Ù…Ù…Ø§Ø±Ø³Ø§Øª Ø§Ù„Ù…Ø¤Ø³Ø³ÙŠØ© ÙˆØ§Ù„Ù‚ÙŠÙ… Ø§Ù„Ø£Ø®Ù„Ø§Ù‚ÙŠØ©. ÙˆØªØªØ¹Ù‡Ø¯ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ø¨Ø§Ù„ØªØµØ±Ù Ø¨Ø´ÙƒÙ„ Ø£Ø®Ù„Ø§Ù‚ÙŠ ÙˆØ¨Ù†Ø²Ø§Ù‡Ø© ÙÙŠ Ø¬Ù…ÙŠØ¹ ØªØ¹Ø§Ù…Ù„Ø§ØªÙ‡Ø§ ÙˆØ¹Ù„Ø§Ù‚Ø§ØªÙ‡Ø§ Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ©ØŒ Ø¨Ù…Ø§ ÙŠØªÙ…Ø§Ø´Ù‰ Ù…Ø¹ Ù‚ÙŠÙ…Ù†Ø§ ÙˆØ³ÙŠØ§Ø³Ø§ØªÙ†Ø§ Ø§Ù„Ù…Ø¤Ø³Ø³ÙŠØ©ØŒ ÙˆØ§ØªØ®Ø§Ø° Ø¬Ù…ÙŠØ¹ Ø§Ù„ØªØ¯Ø§Ø¨ÙŠØ± Ø§Ù„Ù…Ø¹Ù‚ÙˆÙ„Ø© Ù„Ø·Ù„Ø¨ Ø§Ù„Ø£Ù…Ø± Ù†ÙØ³Ù‡ Ù…Ù† Ø§Ù„Ø¬Ù‡Ø§Øª Ø¶Ù…Ù† Ø³Ù„Ø§Ø³Ù„ Ø§Ù„ØªÙˆØ±ÙŠØ¯ Ø§Ù„Ø®Ø§ØµØ© Ø¨Ù‡Ø§. ÙˆÙŠØ´Ù…Ù„ Ø°Ù„Ùƒ Ù…Ù†Ø¹ Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø© ÙˆØ§Ù„Ø§ØªØ¬Ø§Ø± Ø¨Ø§Ù„Ø¨Ø´Ø±.		
modern_slavery.commitment.p2	EclipsoAir strives to be a business whose operations are conducted to the highest standards, having personnel with a depth of both technical and commercial expertise. Our personnel seek to ensure that our wider business practices, whether our suppliers of goods and services meet those same standards and are seen to do so.	EclipsoAir sâ€™efforce dâ€™Ãªtre une entreprise dont les opÃ©rations sont menÃ©es selon les normes les plus Ã©levÃ©es, avec du personnel disposant dâ€™une expertise technique et commerciale approfondie. Notre personnel veille Ã  ce que nos pratiques commerciales au sens large, ainsi que celles de nos fournisseurs de biens et services, rÃ©pondent Ã  ces mÃªmes standards et soient perÃ§ues comme telles.	ØªØ³Ø¹Ù‰ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ø¥Ù„Ù‰ Ø£Ù† ØªÙƒÙˆÙ† Ø´Ø±ÙƒØ© ØªÙØ¯Ø§Ø± Ø¹Ù…Ù„ÙŠØ§ØªÙ‡Ø§ ÙˆÙÙ‚ Ø£Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø¹Ø§ÙŠÙŠØ±ØŒ Ù…Ø¹ ÙƒÙˆØ§Ø¯Ø± ØªÙ…ØªÙ„Ùƒ Ø®Ø¨Ø±Ø© ØªÙ‚Ù†ÙŠØ© ÙˆØªØ¬Ø§Ø±ÙŠØ© Ø¹Ù…ÙŠÙ‚Ø©. ÙˆÙŠØ³Ø¹Ù‰ Ù…ÙˆØ¸ÙÙˆÙ†Ø§ Ø¥Ù„Ù‰ Ø¶Ù…Ø§Ù† Ø£Ù† Ù…Ù…Ø§Ø±Ø³Ø§ØªÙ†Ø§ Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ© Ø§Ù„Ø£ÙˆØ³Ø¹ØŒ ÙˆÙƒØ°Ù„Ùƒ Ù…ÙˆØ±Ø¯ÙŠ Ø§Ù„Ø³Ù„Ø¹ ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª Ù„Ø¯ÙŠÙ†Ø§ØŒ ØªØ³ØªÙˆÙÙŠ Ø§Ù„Ù…Ø¹Ø§ÙŠÙŠØ± Ù†ÙØ³Ù‡Ø§ ÙˆØ£Ù† ÙŠÙƒÙˆÙ† Ø°Ù„Ùƒ ÙˆØ§Ø¶Ø­Ù‹Ø§.		
modern_slavery.about.title	About EclipsoAir	Ã€ propos dâ€™EclipsoAir	Ù†Ø¨Ø°Ø© Ø¹Ù† Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ±		
modern_slavery.about.p1	EclipsoAir is a luxury private airline offering short-haul and inter-island flights. We provide an exclusive service for individuals, families, and corporate clients with flexible options for regular flights, private charters, and on-demand packages.	EclipsoAir est une compagnie aÃ©rienne privÃ©e de luxe proposant des vols court-courriers et inter-Ã®les. Nous offrons un service exclusif aux particuliers, aux familles et aux clients ÐºÐ¾Ñ€Ð¿Ð¾Ñ€Ð°Ñ‚Ð¸Ð²ate avec des options flexibles : vols rÃ©guliers, charters privÃ©s et offres Ã  la demande.	Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ù‡ÙŠ Ø´Ø±ÙƒØ© Ø·ÙŠØ±Ø§Ù† Ø®Ø§ØµØ© ÙØ§Ø®Ø±Ø© ØªÙ‚Ø¯Ù… Ø±Ø­Ù„Ø§Øª Ù‚ØµÙŠØ±Ø© Ø§Ù„Ù…Ø¯Ù‰ ÙˆØ±Ø­Ù„Ø§Øª Ø¨ÙŠÙ† Ø§Ù„Ø¬Ø²Ø±. Ù†ÙˆÙØ± Ø®Ø¯Ù…Ø© Ø­ØµØ±ÙŠØ© Ù„Ù„Ø£ÙØ±Ø§Ø¯ ÙˆØ§Ù„Ø¹Ø§Ø¦Ù„Ø§Øª ÙˆØ§Ù„Ø¹Ù…Ù„Ø§Ø¡ Ù…Ù† Ø§Ù„Ø´Ø±ÙƒØ§Øª Ù…Ø¹ Ø®ÙŠØ§Ø±Ø§Øª Ù…Ø±Ù†Ø© Ù„Ù„Ø±Ø­Ù„Ø§Øª Ø§Ù„Ù…Ù†ØªØ¸Ù…Ø© ÙˆØ§Ù„Ø±Ø­Ù„Ø§Øª Ø§Ù„Ø®Ø§ØµØ© ÙˆØ§Ù„Ø­Ø²Ù… Ø­Ø³Ø¨ Ø§Ù„Ø·Ù„Ø¨.		
modern_slavery.about.p2	EclipsoAir is a fresh approach to short-haul and inter-island flying, with a focus on exclusivity and customer satisfaction. We offer an exclusive luxury private plane service, tailored for both individual, family, corporate and group bookings. With a focus on operational efficiency and environmental responsibility, we provide a unique way to travel. Our service offers flexibility with options for regular flights, private charters, or on-demand packages and we provide an elevated travel experience.	EclipsoAir propose une nouvelle approche des vols court-courriers et inter-Ã®les, axÃ©e sur lâ€™exclusivitÃ© et la satisfaction client. Nous offrons un service de jet privÃ© de luxe, adaptÃ© aux rÃ©servations individuelles, familiales, dâ€™entreprise et de groupe. En mettant lâ€™accent sur lâ€™efficacitÃ© opÃ©rationnelle et la responsabilitÃ© environnementale, nous proposons une maniÃ¨re unique de voyager. Notre service offre une grande flexibilitÃ© : vols rÃ©guliers, charters privÃ©s ou offres Ã  la demande, pour une expÃ©rience de voyage haut de gamme.	ØªÙ…Ø«Ù„ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ù†Ù‡Ø¬Ù‹Ø§ Ø¬Ø¯ÙŠØ¯Ù‹Ø§ Ù„Ù„Ø±Ø­Ù„Ø§Øª Ø§Ù„Ù‚ØµÙŠØ±Ø© ÙˆØ¨ÙŠÙ† Ø§Ù„Ø¬Ø²Ø± Ù…Ø¹ Ø§Ù„ØªØ±ÙƒÙŠØ² Ø¹Ù„Ù‰ Ø§Ù„Ø­ØµØ±ÙŠØ© ÙˆØ±Ø¶Ø§ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡. Ù†Ù‚Ø¯Ù… Ø®Ø¯Ù…Ø© Ø·Ø§Ø¦Ø±Ø© Ø®Ø§ØµØ© ÙØ§Ø®Ø±Ø© Ù…ØµÙ…Ù…Ø© Ù„Ù„Ø­Ø¬ÙˆØ²Ø§Øª Ø§Ù„ÙØ±Ø¯ÙŠØ© ÙˆØ§Ù„Ø¹Ø§Ø¦Ù„ÙŠØ© ÙˆØ­Ø¬ÙˆØ²Ø§Øª Ø§Ù„Ø´Ø±ÙƒØ§Øª ÙˆØ§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø§Øª. ÙˆÙ…Ø¹ Ø§Ù„ØªØ±ÙƒÙŠØ² Ø¹Ù„Ù‰ Ø§Ù„ÙƒÙØ§Ø¡Ø© Ø§Ù„ØªØ´ØºÙŠÙ„ÙŠØ© ÙˆØ§Ù„Ù…Ø³Ø¤ÙˆÙ„ÙŠØ© Ø§Ù„Ø¨ÙŠØ¦ÙŠØ©ØŒ Ù†ÙˆÙØ± Ø·Ø±ÙŠÙ‚Ø© ÙØ±ÙŠØ¯Ø© Ù„Ù„Ø³ÙØ±. ØªÙ‚Ø¯Ù… Ø®Ø¯Ù…ØªÙ†Ø§ Ù…Ø±ÙˆÙ†Ø© Ø¹Ø¨Ø± Ø®ÙŠØ§Ø±Ø§Øª Ø§Ù„Ø±Ø­Ù„Ø§Øª Ø§Ù„Ù…Ù†ØªØ¸Ù…Ø© Ø£Ùˆ Ø§Ù„Ø±Ø­Ù„Ø§Øª Ø§Ù„Ø®Ø§ØµØ© Ø£Ùˆ Ø§Ù„Ø­Ø²Ù… Ø­Ø³Ø¨ Ø§Ù„Ø·Ù„Ø¨ØŒ Ù…Ø¹ ØªØ¬Ø±Ø¨Ø© Ø³ÙØ± Ø£ÙƒØ«Ø± ØªÙ…ÙŠØ²Ù‹Ø§.		
modern_slavery.supply_chain.title	Our Supply Chain	Ø³Ù„Ø³Ù„Ø© Ø§Ù„ØªÙˆØ±ÙŠØ¯ Ù„Ø¯ÙŠÙ†Ø§	Ø³Ù„Ø³Ù„Ø© Ø§Ù„ØªÙˆØ±ÙŠØ¯ Ù„Ø¯ÙŠÙ†Ø§		
